     1→     1→# PLAN.md
   588→   588→لوحة الإدارة يجب أن تحتوي على مركز تواصل موحد.
   589→   589→
   590→   590→يعرض:
   591→   591→
   592→   592→- الطلبات الجديدة.
   593→   593→- طلبات الحجز.
   594→   594→- الطلبات التي تنتظر رد الفندق.
   595→   595→- الطلبات التي تنتظر العميل.
   596→   596→- الحجوزات المرتبطة.
   597→   597→- الموظف المسؤول.
   598→   598→- آخر إجراء.
   599→   599→- وقت آخر تواصل.
   600→   600→
   601→   601→## 9.1 الهدف
   602→   602→
   603→   603→عدم ضياع العميل بين:
   604→   604→
   605→   605→```text
   606→   606→WhatsApp
   607→   607→Calls
   608→   608→App
   609→   609→Reception
   610→   610→Admin
   611→   611→```
   612→   612→
   613→   613→## 9.2 Status Ownership
   614→   614→
   615→   615→كل طلب يجب أن يكون له:
   616→   616→
   617→   617→```text
   618→   618→Owner
   619→   619→Status
   620→   620→Priority
   621→   621→Last Activity
   622→   622→Next Action
   623→   623→```
   624→   624→
   625→   625→---
   626→   626→
   627→   627→# 10. HOTEL HOME — الصفحة الرئيسية
   628→   628→
   629→   629→الصفحة الرئيسية ليست تجميعًا عشوائيًا للبلوكات.
   630→   630→
   631→   631→يجب أن تحقق:
   632→   632→
   633→   633→1. الثقة.
   634→   634→2. معرفة الفندق بسرعة.
   635→   635→3. رؤية الغرف.
   636→   636→4. معرفة السعر/التوافر.
   637→   637→5. الحجز أو التواصل.
   638→   638→
   639→   639→## 10.1 ترتيب مقترح
   640→   640→
   641→   641→```text
   642→   642→Hero
   643→   643→↓
   644→   644→Quick Booking
   645→   645→↓
   646→   646→Featured Rooms
   647→   647→↓
   648→   648→Why Hotel
   649→   649→↓
   650→   650→Offers
   651→   651→↓
   652→   652→Services
   653→   653→↓
   654→   654→Gallery
   655→   655→↓
   656→   656→Location
   657→   657→↓
   658→   658→Reviews
   659→   659→↓
   660→   660→Contact / WhatsApp
   661→   661→```
   662→   662→
   663→   663→ويجب أن يكون هذا الترتيب قابلاً للتعديل من لوحة الإدارة.
   664→   664→
   665→   665→---
   666→   666→
   667→   667→# 11. CONTENT CONTROL — المحتوى قابل للتحكم بالكامل
   668→   668→
   669→   669→## 11.1 قاعدة
   670→   670→
   671→   671→أي محتوى يتغير باستمرار لا يجب أن يكون Hard-coded.
   672→   672→
   673→   673→## 11.2 يجب أن يستطيع Admin التحكم في
   674→   674→
   675→   675→### Home
   676→   676→
   677→   677→- Hero.
   678→   678→- العنوان.
   679→   679→- النص.
   680→   680→- CTA.
   681→   681→- الصورة.
   682→   682→- الفيديو.
   683→   683→- ترتيب الأقسام.
   684→   684→- إظهار/إخفاء الأقسام.
   685→   685→
   686→   686→### Rooms
   687→   687→
   688→   688→- الاسم.
   689→   689→- الوصف.
   690→   690→- الصور.
   691→   691→- المميزات.
   692→   692→- السعر.
   693→   693→- حالة النشر.
   694→   694→- ترتيب الظهور.
   695→   695→
   696→   696→### Services
   697→   697→
   698→   698→- الاسم.
   699→   699→- الوصف.
   700→   700→- السعر.
   701→   701→- الصورة.
   702→   702→- الحالة.
   703→   703→- ترتيب الظهور.
   704→   704→
   705→   705→### Offers
   706→   706→
   707→   707→- الاسم.
   708→   708→- الوصف.
   709→   709→- الصورة.
   710→   710→- الشروط.
   711→   711→- التاريخ.
   712→   712→- الخصم.
   713→   713→- الحالة.
   714→   714→
   715→   715→### Hotel Information
   716→   716→
   717→   717→- الاسم.
   718→   718→- الوصف.
   719→   719→- الهاتف.
   720→   720→- WhatsApp.
   721→   721→- العنوان.
   722→   722→- الموقع.
   723→   723→- أوقات العمل.
   724→   724→- سياسات الفندق.
   725→   725→
   726→   726→### Policies
   727→   727→
   728→   728→- الحجز.
   729→   729→- الإلغاء.
   730→   730→- الدفع.
   731→   731→- Check-in.
   732→   732→- Check-out.
   733→   733→- الأطفال.
   734→   734→- الحيوانات إن وجدت.
   735→   735→- أي سياسة فعلية أخرى.
   736→   736→
   737→   737→### FAQ
   738→   738→
   739→   739→- السؤال.
   740→   740→- الإجابة.
   741→   741→- التصنيف.
   742→   742→- ترتيب الظهور.
   743→   743→- النشر.
   744→   744→
   745→   745→---
   746→   746→
   747→   747→# 12. CONTENT WORKFLOW
   748→   748→
   749→   749→كل عنصر محتوى مهم يجب أن يدعم:
   750→   750→
   751→   751→```text
   752→   752→Draft
   753→   753→Published
   754→   754→Hidden
   755→   755→Archived
   756→   756→```
   757→   757→
   758→   758→## 12.1 Publish
   759→   759→
   760→   760→يصبح مرئيًا للمستخدمين.
   761→   761→
   762→   762→## 12.2 Hide
   763→   763→
   764→   764→يختفي من الواجهة دون حذف البيانات.
   765→   765→
   766→   766→## 12.3 Archive
   767→   767→
   768→   768→يبقى محفوظًا تاريخيًا ولا يعرض.
   769→   769→
   770→   770→## 12.4 Preview
   771→   771→
   772→   772→يجب تمكين الإدارة من مشاهدة المحتوى قبل نشره.
   773→   773→
   774→   774→---
   775→   775→
   776→   776→# 13. MEDIA MANAGEMENT
   777→   777→
   778→   778→لوحة الإدارة تتحكم في:
   779→   779→
   780→   780→- رفع الصور.
   781→   781→- رفع الفيديو.
   782→   782→- حذف منطقي.
   783→   783→- إخفاء.
   784→   784→- إعادة ترتيب.
   785→   785→- تعيين صورة رئيسية.
   786→   786→- ربط الوسائط بالغرف والخدمات والأقسام.
   787→   787→
   788→   788→يجب دعم:
   789→   789→
   790→   790→```text
   791→   791→Alt Text
   792→   792→Caption
   793→   793→Display Order
   794→   794→Published
   795→   795→```
   796→   796→
   797→   797→ويجب تحسين الصور للأداء.
   798→   798→
   799→   799→---
   800→   800→
   801→   801→# 14. ADMIN CONTROL CENTER — مركز التحكم
   802→   802→
   803→   803→هذه أهم وحدة في المشروع.
   804→   804→
   805→   805→## 14.1 الصفحة الرئيسية للمدير
   806→   806→
   807→   807→يجب ألا تكون مجرد Cards رقمية.
   808→   808→
   809→   809→يجب أن تجيب بصريًا عن:
   810→   810→
   811→   811→### ماذا يحدث الآن؟
   812→   812→
   813→   813→- حجوزات اليوم.
   814→   814→- وصول اليوم.
   815→   815→- مغادرة اليوم.
   816→   816→- الغرف المشغولة.
   817→   817→- الغرف المتاحة.
   818→   818→- الغرف المتوقفة.
   819→   819→- المدفوعات المنتظرة.
   820→   820→- طلبات الحجز الجديدة.
   821→   821→- طلبات WhatsApp.
   822→   822→- الخدمات المفتوحة.
   823→   823→- التنبيهات المهمة.
   824→   824→
   825→   825→### ماذا يحتاج تدخلي الآن؟
   826→   826→
   827→   827→قسم:
   828→   828→
   829→   829→```text
   830→   830→Needs Attention
   831→   831→```
   832→   832→
   833→   833→مثلاً:
   834→   834→
   835→   835→- حجز ينتظر التأكيد.
   836→   836→- دفع يحتاج مراجعة.
   837→   837→- غرفة تحتاج صيانة.
   838→   838→- طلب ضيف متأخر.
   839→   839→- طلب WhatsApp بلا مسؤول.
   840→   840→- سعر غير محدد.
   841→   841→- مشكلة تشغيلية.
   842→   842→
   843→   843→---
   844→   844→
   845→   845→# 15. ADMIN INFORMATION ARCHITECTURE
   846→   846→
   847→   847→يجب تقسيم لوحة الإدارة إلى طبقات مفهومة.
   848→   848→
   849→   849→```text
   850→   850→Overview
   851→   851→│
   852→   852→├── Operations
   853→   853→│   ├── Reservations
   854→   854→│   ├── Calendar
   855→   855→│   ├── Rooms
   856→   856→│   ├── Guests
   857→   857→│   └── Service Requests
   858→   858→│
   859→   859→├── Commerce
   860→   860→│   ├── Rates
   861→   861→│   ├── Offers
   862→   862→│   ├── Payments
   863→   863→│   └── Invoices
   864→   864→│
   865→   865→├── Communication
   866→   866→│   ├── WhatsApp Requests
   867→   867→│   ├── Contact Requests
   868→   868→│   └── Notifications
   869→   869→│
   870→   870→├── Content
   871→   871→│   ├── Homepage
   872→   872→│   ├── Rooms
   873→   873→│   ├── Services
   874→   874→│   ├── Offers
   875→   875→│   ├── Gallery
   876→   876→│   ├── FAQ
   877→   877→│   └── Policies
   878→   878→│
   879→   879→├── Insights
   880→   880→│   ├── Reports
   881→   881→│   ├── Analytics
   882→   882→│   └── Audit
   883→   883→│
   884→   884→└── System
   885→   885→    ├── Users
   886→   886→    ├── Roles
   887→   887→    ├── Permissions
